src/components/activities/ActualActivityTable.tsx(6,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/activities/ActualActivityTable.tsx(13,10): error TS1484: 'UpdateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/ActualActivityTable.tsx(13,31): error TS1484: 'Activity' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/ActualActivityTable.tsx(13,41): error TS1484: 'Actuals' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/ActualActivityTable.tsx(17,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/components/activities/ActualActivityTable.tsx(620,14): error TS2322: Type '{ children: string; jsx: true; global: true; }' is not assignable to type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
  Property 'jsx' does not exist on type 'DetailedHTMLProps<StyleHTMLAttributes<HTMLStyleElement>, HTMLStyleElement>'.
src/components/activities/DataTableActivities.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/components/activities/DataTableActivities.tsx(6,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/activities/DataTableActivities.tsx(12,10): error TS1484: 'Activity' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/DataTableActivities.tsx(12,20): error TS1484: 'UpdateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/DataTableActivities.tsx(21,3): error TS1484: 'FilterField' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/DataTableActivities.tsx(22,3): error TS1484: 'FilterValues' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/DataTableActivities.tsx(24,3): error TS1484: 'Option' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/EquipmentSheet.tsx(13,3): error TS1484: 'createEquipmentTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/EquipmentSheet.tsx(14,3): error TS1484: 'updateEquipmentTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/EquipmentSheet.tsx(15,3): error TS1484: 'EquipmentTimesheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/KpiTable.tsx(3,8): error TS6133: 'React' is declared but its value is never read.
src/components/activities/KpiTable.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/components/activities/KpiTable.tsx(7,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/components/activities/KpiTable.tsx(11,10): error TS1484: 'CreateKpiInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/KpiTable.tsx(11,26): error TS1484: 'UpdateKpiInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/KpiTable.tsx(11,42): error TS1484: 'Kpi' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/LaborSheet.tsx(13,3): error TS1484: 'createLaborTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/LaborSheet.tsx(14,3): error TS1484: 'updateLaborTimesheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/LaborSheet.tsx(15,3): error TS1484: 'LaborTimesheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/MaterialSheet.tsx(13,3): error TS1484: 'createMaterialBalanceSheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/MaterialSheet.tsx(14,3): error TS1484: 'updateMaterialBalanceSheetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/MaterialSheet.tsx(15,3): error TS1484: 'MaterialBalanceSheet' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/activities/WorkProgressChart.tsx(3,1): error TS6133: 'React' is declared but its value is never read.
src/components/common/DatePicker.ts(1,10): error TS1484: 'ComponentProps' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/DatePicker.ts(1,26): error TS1484: 'ComponentType' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/DatePicker.ts(1,41): error TS1484: 'ReactNode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericDownloads.tsx(4,21): error TS1484: 'RowInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericDownloads.tsx(6,24): error TS7016: Could not find a declaration file for module 'file-saver'. 'C:/Users/hp/Desktop/Code/Yosis/n/pms/pms-frontend-react/node_modules/file-saver/dist/FileSaver.min.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/file-saver` if it exists or add a new declaration (.d.ts) file containing `declare module 'file-saver';`
src/components/common/GenericDownloads.tsx(27,9): error TS6133: 'getTableRows' is declared but its value is never read.
src/components/common/GenericDownloads.tsx(66,45): error TS2339: Property 'src' does not exist on type 'string'.
src/components/common/GenericDownloads.tsx(361,26): error TS2339: Property 'src' does not exist on type 'string'.
src/components/common/GenericFilter.tsx(3,38): error TS1484: 'ChangeEvent' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericFilter.tsx(5,3): error TS1484: 'MultiValue' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericFilter.tsx(6,3): error TS1484: 'StylesConfig' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericFilter.tsx(7,3): error TS1484: 'GroupBase' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericFilter.tsx(8,3): error TS1484: 'CSSObjectWithLabel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericFilter.tsx(10,10): error TS1484: 'LucideIcon' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/GenericImport.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/common/GenericImport.tsx(1,17): error TS1484: 'ChangeEvent' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/ProfileAvatar.tsx(1,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/common/ProfileAvatar.tsx(2,1): error TS6133: 'React' is declared but its value is never read.
src/components/common/ui/WorkspaceDropdown.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
src/components/common/WorkflowLogTable.tsx(6,10): error TS1484: 'WorkflowLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/ActualProjectSection.tsx(13,10): error TS1484: 'UpdateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/ActualProjectSection.tsx(13,30): error TS1484: 'Project' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/ActualProjectSection.tsx(13,39): error TS1484: 'ProjectActuals' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/ActualProjectSection.tsx(14,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/ActualProjectSection.tsx(17,1): error TS6133: 'ManageProjectForm' is declared but its value is never read.
src/components/dashboard/ActualProjectSection.tsx(71,10): error TS6133: 'showManageForm' is declared but its value is never read.
src/components/dashboard/ActualProjectSection.tsx(72,10): error TS6133: 'projectToManage' is declared but its value is never read.
src/components/dashboard/DashboardStats.tsx(16,10): error TS1484: 'JSX' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/DashboardStats.tsx(64,5): error TS6133: 'baseColor' is declared but its value is never read.
src/components/dashboard/ProjectSection.tsx(14,10): error TS1484: 'Project' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/ProjectSection.tsx(14,19): error TS1484: 'UpdateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/ProjectSection.tsx(45,10): error TS1484: 'ProgressUpdateItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/TaskSection.tsx(10,10): error TS1484: 'Task' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/TaskSection.tsx(10,16): error TS1484: 'UpdateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/dashboard/TaskSection.tsx(153,9): error TS6133: 'handleManageSubmit' is declared but its value is never read.
src/components/dashboard/TodosStats.tsx(2,1): error TS6133: 'React' is declared but its value is never read.
src/components/dashboard/TodosStats.tsx(14,10): error TS1484: 'Todo' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ActivityForm.tsx(8,10): error TS1484: 'CreateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ActivityForm.tsx(17,10): error TS1484: 'Role' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ActivityForm.tsx(17,16): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ApprovalForm.tsx(7,10): error TS1484: 'CreateApprovalInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ApprovalForm.tsx(27,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/ChangePasswordForm.tsx(34,16): error TS6133: 'errors' is declared but its value is never read.
src/components/forms/CollaborationForm.tsx(3,28): error TS6133: 'useState' is declared but its value is never read.
src/components/forms/DepartmentForm.tsx(7,3): error TS1484: 'CreateDepartmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/DepartmentForm.tsx(8,3): error TS1484: 'UpdateDepartmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/DepartmentForm.tsx(9,3): error TS1484: 'Department' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditActivityForm.tsx(8,10): error TS1484: 'UpdateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditActivityForm.tsx(9,10): error TS1484: 'Role' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditActivityForm.tsx(9,16): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditActivityForm.tsx(19,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/EditEquipmentForm.tsx(5,10): error TS1484: 'UpdateEquipmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditIssueForm.tsx(7,10): error TS1484: 'UpdateIssueInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditIssueForm.tsx(12,10): error TS1484: 'Department' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditIssueForm.tsx(13,10): error TS1484: 'Site' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditIssueForm.tsx(14,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditIssueForm.tsx(32,16): error TS6133: 'errors' is declared but its value is never read.
src/components/forms/EditKpiForm.tsx(4,17): error TS6133: 'useState' is declared but its value is never read.
src/components/forms/EditKpiForm.tsx(6,10): error TS1484: 'UpdateKpiInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditLaborForm.tsx(5,10): error TS1484: 'UpdateLaborInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditMaterialForm.tsx(5,10): error TS1484: 'UpdateMaterialInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditProjectForm.tsx(8,10): error TS1484: 'UpdateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditProjectForm.tsx(9,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditProjectForm.tsx(26,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/EditSiteForm.tsx(5,10): error TS1484: 'UpdateSiteInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditSiteForm.tsx(5,27): error TS1484: 'Site' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditTaskForm.tsx(8,10): error TS1484: 'UpdateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditTaskForm.tsx(9,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditTaskForm.tsx(25,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/EditTodoForm.tsx(8,10): error TS1484: 'UpdateTodoInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditTodoForm.tsx(9,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EditTodoForm.tsx(25,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/EditWarehouseForm.tsx(5,10): error TS1484: 'Warehouse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EquipmentForm.tsx(5,10): error TS1484: 'CreateEquipmentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/EquipmentForm.tsx(17,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/finance/BudgetForm.tsx(7,10): error TS1484: 'CreateBudgetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/finance/EditBudgetForm.tsx(7,10): error TS1484: 'UpdateBudgetInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/finance/EditInvoiceForm.tsx(9,10): error TS1484: 'UpdateInvoiceInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/finance/EditInvoiceForm.tsx(20,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/finance/EditPaymentForm.tsx(9,10): error TS1484: 'UpdatePaymentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/finance/EditPaymentForm.tsx(24,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/finance/EditPayrollForm.tsx(7,10): error TS1484: 'UpdatePayrollInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/finance/InvoiceForm.tsx(8,10): error TS1484: 'CreateInvoiceInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/finance/InvoiceForm.tsx(20,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/finance/PaymentForm.tsx(9,10): error TS1484: 'CreatePaymentInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/finance/PaymentForm.tsx(19,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/finance/PayrollForm.tsx(7,10): error TS1484: 'CreatePayrollInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/IssueForm.tsx(6,10): error TS1484: 'CreateIssueInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/KpiForm.tsx(5,10): error TS1484: 'CreateKpiInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/LaborForm.tsx(5,10): error TS1484: 'CreateLaborInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/LaborForm.tsx(17,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/LaborInformationForm.tsx(5,10): error TS1484: 'CreateLaborInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/LaborInformationForm.tsx(31,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/ManageActivityForm.tsx(2,10): error TS1484: 'UpdateActivityInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ManageActivityForm.tsx(3,28): error TS6133: 'useMemo' is declared but its value is never read.
src/components/forms/ManageActivityForm.tsx(23,10): error TS1484: 'ProgressUpdateItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ManageActivityForm.tsx(58,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/ManageActivityForm.tsx(59,11): error TS6133: 'handleSubmit' is declared but its value is never read.
src/components/forms/ManageProjectForm.tsx(2,10): error TS1484: 'UpdateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ManageProjectForm.tsx(3,28): error TS6133: 'useMemo' is declared but its value is never read.
src/components/forms/ManageProjectForm.tsx(23,10): error TS1484: 'ProgressUpdateItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ManageProjectForm.tsx(58,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/ManageProjectForm.tsx(59,11): error TS6133: 'handleSubmit' is declared but its value is never read.
src/components/forms/ManageTaskForm.tsx(2,10): error TS1484: 'UpdateTaskInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ManageTaskForm.tsx(3,28): error TS6133: 'useMemo' is declared but its value is never read.
src/components/forms/ManageTaskForm.tsx(23,10): error TS1484: 'ProgressUpdateItem' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ManageTaskForm.tsx(58,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/ManageTaskForm.tsx(59,11): error TS6133: 'handleSubmit' is declared but its value is never read.
src/components/forms/ManageTodoForm.tsx(5,10): error TS1484: 'UpdateTodoInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ManageTodoForm.tsx(38,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/MaterialForm.tsx(5,10): error TS1484: 'CreateMaterialInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ProjectForm.tsx(8,10): error TS1484: 'CreateProjectInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ProjectForm.tsx(11,10): error TS1484: 'User' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/ProjectForm.tsx(23,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/RequestDeliverForm.tsx(6,10): error TS1484: 'Approval' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/RequestDeliverForm.tsx(7,10): error TS1484: 'Site' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/RequestDeliverForm.tsx(8,10): error TS1484: 'CreateRequestDeliveryInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/RequestDeliverForm.tsx(16,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/resource/DispatchForm.tsx(7,10): error TS1484: 'CreateDispatchInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/DispatchForm.tsx(15,10): error TS1484: 'Approval' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/DispatchForm.tsx(16,10): error TS1484: 'Site' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/DispatchForm.tsx(20,3): error TS1484: 'DatePickerValue' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditDispatchForm.tsx(8,10): error TS1484: 'UpdateDispatchInput' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditDispatchForm.tsx(11,10): error TS1484: 'Approval' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditDispatchForm.tsx(12,10): error TS1484: 'Site' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/components/forms/resource/EditDispatchForm.tsx(26,9): error TS6133: 'useEthiopianDate' is declared but its value is never read.
src/components/forms/resource/EditDispatchForm.tsx(33,16): error TS6133: 'errors' is declared but its value is never read.
src/components/forms/resource/EditDispatchForm.tsx(40,16): error TS6133: 'approvalsLoading' is declared but its value is never read.
